,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated
0,bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,36020.0,703983887338,1,756422673025.0,26152825477,37904.0,35579.0,-1422.4312630558998,-3.79897,-29728659558.268555,-4.05181,19544181.0,21000000.0,21000000.0,69045.0,-47.93029,2021-11-10T14:24:11.849Z,67.81,52918.64328,2013-07-06T00:00:00.000Z,2023-11-16T21:00:29.206Z
1,ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1959.93,235710415645,2,235710415645.0,24976688868,2079.65,1942.71,-80.67248857043933,-3.95336,-10497296188.680725,-4.26359,120254695.9993,120254695.9993,,4878.26,-59.81861,2021-11-10T14:24:19.604Z,0.432979,452613.35066,2015-10-20T00:00:00.000Z,2023-11-16T21:00:36.810Z
2,tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,87470658949,3,87470658949.0,41273773590,1.003,0.99398,0.00021059,0.02106,85827822.0,0.09822,87434791408.8342,87434791408.8342,,1.32,-24.43791,2018-07-24T00:00:00.000Z,0.572521,74.6239,2015-03-02T00:00:00.000Z,2023-11-16T20:55:00.336Z
3,binancecoin,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,241.62,37175421491,4,37175421491.0,1007327100,255.59,240.08,-10.063799952395016,-3.99851,-1649556977.4594421,-4.2487,153856150.0,153856150.0,200000000.0,686.31,-64.75375,2021-05-10T07:24:17.097Z,0.0398177,607412.08262,2017-10-19T00:00:00.000Z,2023-11-16T21:00:35.401Z
4,ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.617087,33151226659,5,61705821070.0,1473341601,0.65206,0.606063,-0.02667353673048578,-4.1434,-1385765373.175682,-4.01241,53718306475.0,99988221902.0,100000000000.0,3.4,-81.83388,2018-01-07T00:00:00.000Z,0.00268621,22882.83833,2014-05-22T00:00:00.000Z,2023-11-16T21:00:28.266Z
5,solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1696504756,61.49,26100611431,6,34746388296.0,3729598632,68.0,59.58,-4.737389850486672,-7.15349,-1849270007.9034958,-6.61638,422639633.22562,562638191.238482,,259.96,-76.23383,2021-11-06T21:54:35.825Z,0.500801,12236.7011,2020-05-11T19:35:23.449Z,2023-11-16T21:00:37.658Z
6,usd-coin,usdc,USDC,https://assets.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999385,24141192822,7,24141214841.0,12759248429,1.003,0.996904,6.169e-05,0.00617,107001654.0,0.44521,24120312670.3228,24120334670.3228,,1.17,-14.67459,2019-05-08T00:40:28.300Z,0.877647,14.0113,2023-03-11T08:02:13.981Z,2023-11-16T21:00:33.393Z
7,staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,1961.25,17500535447,8,17500535447.0,16662359,2072.61,1942.76,-86.57642621574632,-4.22773,-835269250.6560287,-4.5554,8925756.81900735,8925756.81900735,8925756.81900735,4829.57,-59.31514,2021-11-10T14:40:47.256Z,482.9,306.89988,2020-12-22T04:08:21.854Z,2023-11-16T21:00:18.764Z
8,cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.370282,12943221731,9,16662824768.0,710213368,0.407275,0.360777,-0.004465847209022323,-1.19169,-201164575.21156883,-1.53042,34954756232.0105,45000000000.0,45000000000.0,3.09,-88.02707,2021-09-02T06:00:10.474Z,0.01925275,1819.69254,2020-03-13T02:22:55.044Z,2023-11-16T21:00:32.545Z
9,dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.079888,11335416867,10,11335407278.0,1900674790,0.082678,0.074809,0.0048446,6.4557,658123244.0,6.16376,141857756383.705,141857636383.705,,0.731578,-89.08251,2021-05-08T05:08:23.458Z,8.69e-05,91806.22064,2015-05-06T00:00:00.000Z,2023-11-16T21:00:36.885Z
10,tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.102084,9050204345,11,9050204053.0,381263715,0.10469,0.101364,-0.001291264373170759,-1.24911,-132534902.10233116,-1.4433,88648113676.3326,88648110814.9603,,0.231673,-55.9018,2018-01-05T00:00:00.000Z,0.00180434,5562.09383,2017-11-12T00:00:00.000Z,2023-11-16T21:00:37.324Z
11,matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/polygon.png?1698233745,0.849861,7928519074,12,8561805909.0,1072551929,0.940724,0.843682,-0.05721119160227228,-6.30724,-496253499.6294384,-5.89041,9260334978.233389,10000000000.0,10000000000.0,2.92,-70.5988,2021-12-27T02:08:34.307Z,0.00314376,27173.5924,2019-05-10T00:00:00.000Z,2023-11-16T21:00:33.262Z
12,avalanche-2,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,21.75,7760693867,14,9449877587.0,1789580053,23.91,20.19,1.046,5.05068,409808541.0,5.57495,355493004.784312,432869204.207384,720000000.0,144.96,-84.9362,2021-11-21T14:18:56.538Z,2.8,679.5849,2020-12-31T13:15:21.540Z,2023-11-16T21:00:34.506Z
13,chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,13.92,7751829779,13,13920858723.0,962718609,15.22,13.65,-1.1486023762774877,-7.62223,-710377987.3717747,-8.39471,556849971.2305644,1000000000.0,1000000000.0,52.7,-73.492,2021-05-10T00:13:57.214Z,0.148183,9326.72025,2017-11-29T00:00:00.000Z,2023-11-16T21:00:34.420Z
14,polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,5.37,7003792552,15,7440742623.0,373266071,5.76,5.3,-0.2338967319146894,-4.17358,-287196574.59685135,-3.93906,1297518808.01243,1378467940.90818,,54.98,-90.17794,2021-11-04T14:10:09.301Z,2.7,100.19818,2020-08-20T05:48:11.359Z,2023-11-16T21:00:29.014Z
15,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,35940.0,5890291562,16,5890291562.0,228166599,37898.0,35624.0,-1489.6198190791838,-3.9798,-228877611.26750183,-3.74034,163824.98087565,163824.98087565,163824.98087565,70643.0,-49.12601,2021-11-10T14:40:19.650Z,3139.17,1044.85934,2019-04-02T00:00:00.000Z,2023-11-16T21:00:36.970Z
16,dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999435,5292812897,17,5287324210.0,233244127,1.003,0.99395,-0.001609531856657021,-0.16079,-2797705.7905054092,-0.05283,5295211096.53462,5289719922.72944,,1.22,-18.02275,2020-03-13T03:02:50.373Z,0.88196,13.29832,2023-03-11T07:50:50.514Z,2023-11-16T20:55:00.266Z
17,litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1696501400,70.91,5239601626,18,5957228564.0,559159407,74.34,69.93,-2.668438581662116,-3.62652,-194128415.34280872,-3.57265,73881089.4834713,84000000.0,84000000.0,410.26,-82.66605,2021-05-10T03:13:07.904Z,1.15,6090.07725,2015-01-14T00:00:00.000Z,2023-11-16T21:00:36.980Z
18,shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1696511800,8.51e-06,5021543665,19,8520662277.0,301852371,9.13e-06,8.35e-06,-2.65138566244e-07,-3.02048,-155646143.4602394,-3.00638,589326902620646.0,999982444260299.0,,8.616e-05,-90.11426,2021-10-28T03:54:55.568Z,5.6366e-11,15110746.38065,2020-11-28T11:26:25.838Z,2023-11-16T21:00:30.655Z
19,the-open-network,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1696517498,2.28,4886462789,20,11663761550.0,71971145,2.48,2.26,-0.0832249244012555,-3.52103,-163747426.14713287,-3.24239,2135788086.188,5098027762.81057,,5.29,-56.75637,2021-11-12T06:50:02.476Z,0.519364,340.52594,2021-09-21T00:33:11.092Z,2023-11-16T21:00:37.276Z
20,bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,234.1,4579248803,21,4916219065.0,192461087,244.17,231.74,-1.6416627407617455,-0.69638,-46068344.72254181,-0.996,19560606.1466508,21000000.0,21000000.0,3785.82,-93.80029,2017-12-20T00:00:00.000Z,76.93,205.07616,2018-12-16T00:00:00.000Z,2023-11-16T21:00:30.530Z
21,uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1696512319,5.18,3917188181,22,5196817997.0,196422962,5.55,5.12,-0.15643891252662545,-2.92885,-118168941.84488297,-2.92834,753766667.0,1000000000.0,1000000000.0,44.92,-88.42695,2021-05-03T05:25:04.822Z,1.03,404.61429,2020-09-17T01:20:38.214Z,2023-11-16T21:00:33.408Z
22,leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,4.03,3739562287,23,3968006805.0,1280263,4.06,4.0,-0.016720622255038012,-0.41347,-3065029.8115000725,-0.0819,928517684.9,985239504.0,,8.14,-50.47883,2022-02-08T17:40:10.285Z,0.799859,403.67837,2019-12-24T15:14:35.376Z,2023-11-16T21:00:31.897Z
23,okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,56.17,3369190284,24,13249772346.0,34900673,61.09,55.74,-3.269909019518046,-5.50097,-199568306.87678957,-5.59209,60000000.0,235957685.3,300000000.0,64.92,-13.45785,2023-11-14T16:15:10.918Z,0.580608,9576.8839,2019-01-14T00:00:00.000Z,2023-11-16T21:00:14.271Z
24,true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1696504140,0.998797,3314372538,26,3314372538.0,274283239,1.005,0.991331,-0.001320607872636104,-0.13205,-17574404.980424404,-0.52745,3318365258.34,3318365258.34,,1.62,-38.17188,2018-08-26T20:41:09.375Z,0.88355,13.25857,2020-03-12T10:47:51.380Z,2023-11-16T21:00:32.103Z
25,stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.118234,3309429398,25,5912314141.0,113077595,0.123106,0.116963,-0.00285417979432033,-2.35711,-85014539.94614887,-2.50452,27988598079.6071,50001787115.2451,50001787115.2451,0.875563,-86.465,2018-01-03T00:00:00.000Z,0.00047612,24790.06352,2015-03-05T00:00:00.000Z,2023-11-16T21:00:32.645Z
26,monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,159.84,2900751566,27,,125218836,165.64,157.65,-5.79923773587339,-3.50114,-101308360.66957378,-3.37463,18147820.3764146,,,542.33,-70.60955,2018-01-09T00:00:00.000Z,0.216177,73632.2535,2015-01-14T00:00:00.000Z,2023-11-16T21:00:31.789Z
27,kaspa,kas,Kaspa,https://assets.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.133051,2896265952,28,2896274503.0,238062052,0.144875,0.110246,0.0226014,20.46304,538159868.0,22.8217,21551326675.0852,21551390300.5532,28704026601.0,0.144875,-7.84311,2023-11-16T13:42:05.343Z,0.00017105,77954.8225,2022-05-26T14:42:59.316Z,2023-11-16T21:00:25.884Z
28,cosmos,atom,Cosmos Hub,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,9.69,2834919419,29,,330189773,10.14,9.51,0.059867,0.62175,9017863.0,0.31911,292586163.827428,,,44.45,-78.07972,2022-01-17T00:34:41.497Z,1.16,739.88237,2020-03-13T02:27:44.591Z,2023-11-16T21:00:35.709Z
29,ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,19.38,2775525471,30,4083760895.0,233343560,20.54,18.98,-0.3132910726188456,-1.59101,-44147865.81419468,-1.56571,143202119.751449,210700000.0,210700000.0,167.09,-88.40898,2021-05-06T18:34:22.133Z,0.615038,3048.89515,2016-07-25T00:00:00.000Z,2023-11-16T21:00:35.640Z
30,crypto-com-chain,cro,Cronos,https://assets.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.096714,2553449529,31,2904287418.0,27900076,0.104823,0.095105,-0.006458626541925305,-6.26001,-144975782.4335823,-5.37261,26376000321.6333,30000000000.0,,0.965407,-89.97628,2021-11-24T15:53:54.855Z,0.0121196,698.45614,2019-02-08T00:00:00.000Z,2023-11-16T21:00:35.220Z
31,filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,4.82,2273404558,32,9482164999.0,292079381,5.4,4.78,-0.4199423291044102,-8.01495,-198993246.35079575,-8.04859,470180836.0,1961081784.0,1961081784.0,236.84,-97.95601,2021-04-01T13:29:41.564Z,2.64,83.30402,2022-12-16T22:45:28.552Z,2023-11-16T21:00:33.104Z
32,hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.061472,2062555303,33,3073604746.0,74385919,0.063524,0.060231,0.00035967,0.58854,7679374.0,0.37371,33552708845.1383,50000000000.0,50000000000.0,0.569229,-89.15334,2021-09-15T10:40:28.318Z,0.00986111,526.11962,2020-01-02T17:30:24.852Z,2023-11-16T21:00:36.027Z
33,lido-dao,ldo,Lido DAO,https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,2.27,2026596835,34,2276604281.0,174652685,2.55,2.26,-0.18365404970194987,-7.49054,-158370046.75864673,-7.24817,890184056.816861,1000000000.0,1000000000.0,7.3,-68.80455,2021-08-20T08:35:20.158Z,0.40615,460.91719,2022-06-18T20:55:12.035Z,2023-11-16T21:00:32.935Z
34,aptos,apt,Aptos,https://assets.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,7.3,2017445445,35,7816275487.0,231518782,8.21,7.22,-0.3946508692967994,-5.13107,-107322336.12991166,-5.05101,275066647.920189,1065702521.2402,,19.92,-63.29193,2023-01-26T14:25:17.390Z,3.08,137.43116,2022-12-29T21:35:14.796Z,2023-11-16T21:00:32.330Z
35,internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,4.4,1981506669,36,2247679776.0,76000127,4.79,4.3,-0.3537704167796134,-7.44918,-143933031.16839004,-6.77192,449505679.263494,509887168.494868,,700.65,-99.37084,2021-05-10T16:05:53.653Z,2.87,53.86259,2023-09-22T00:29:57.369Z,2023-11-16T21:00:34.570Z
36,thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/Rune200x200.png?1696506946,6.29,1894654809,37,3150401188.0,911340260,6.64,5.93,0.244238,4.038,76650108.0,4.21617,300700561.0,500000000.0,500000000.0,20.87,-69.77931,2021-05-19T00:30:09.436Z,0.00851264,73981.89409,2019-09-28T00:00:00.000Z,2023-11-16T21:00:24.565Z
37,binance-usd,busd,BUSD,https://assets.coingecko.com/coins/images/9576/large/BUSDLOGO.jpg?1696509654,0.999895,1841791539,38,1841791539.0,6283596101,1.007,0.988409,-0.003597872882207587,-0.35854,-5664319.870254755,-0.3066,1841166107.63,1841166107.63,,1.15,-12.80259,2020-03-13T02:35:42.953Z,0.901127,11.68635,2021-05-19T13:04:37.445Z,2023-11-16T21:00:32.445Z
38,near,near,NEAR Protocol,https://assets.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.73,1721720010,39,1723254050.0,298451026,1.85,1.66,0.0313463,1.84744,19374844.0,1.13813,999109800.785076,1000000000.0,,20.44,-91.56956,2022-01-16T22:09:45.873Z,0.526762,227.09701,2020-11-04T16:09:15.137Z,2023-11-16T21:00:35.147Z
39,optimism,op,Optimism,https://assets.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,1.8,1589788427,40,7751111828.0,215171406,1.89,1.77,-0.03939213106905215,-2.14113,-37310607.26339173,-2.29308,880917403.0,4294967296.0,4294967296.0,3.22,-43.97582,2023-02-24T20:20:00.509Z,0.402159,349.01746,2022-06-18T20:54:52.178Z,2023-11-16T21:00:28.765Z
40,vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1696502256,0.02093597,1522348491,41,1800179708.0,58904653,0.02205165,0.02064019,-0.000802796605632788,-3.69293,-62905037.013031006,-3.96814,72714516834.0,85985041177.0,86712634466.0,0.280991,-92.53313,2021-04-19T01:08:21.675Z,0.00191713,994.40646,2020-03-13T02:29:59.652Z,2023-11-16T21:00:37.499Z
41,mantle,mnt,Mantle,https://assets.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.478573,1487366328,42,2978246024.0,12322322,0.484292,0.457068,0.02056272,4.48958,66399705.0,4.67285,3105990005.01314,6219316794.99,6219316794.99,0.600075,-20.49279,2023-07-20T22:39:30.228Z,0.307978,54.91478,2023-10-18T02:50:46.942Z,2023-11-16T21:00:28.294Z
42,quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,101.27,1472829644,43,1479747813.0,28307468,106.05,100.35,-3.221868219731988,-3.08349,-51403620.9169209,-3.37242,14544176.164091088,14612493.0,14612493.0,427.42,-76.22921,2021-09-11T09:15:00.668Z,0.215773,46987.23758,2018-08-23T00:00:00.000Z,2023-11-16T21:00:30.450Z
43,immutable-x,imx,Immutable,https://assets.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.12,1409144910,44,2251391748.0,639823323,1.23,1.11,-0.08279632482252786,-6.86248,-106417477.26154757,-7.02165,1251798947.490024,2000000000.0,2000000000.0,9.52,-88.17563,2021-11-26T01:03:01.536Z,0.378055,197.75383,2022-12-31T07:36:37.649Z,2023-11-16T21:00:30.551Z
44,arbitrum,arb,Arbitrum,https://assets.coingecko.com/coins/images/16547/large/photo_2023-03-29_21.47.00.jpeg?1696516109,1.08,1379587171,45,10820291539.0,469809675,1.17,1.072,-0.0552481629035122,-4.86521,-75610041.62902212,-5.19586,1275000000.0,10000000000.0,10000000000.0,8.67,-87.52491,2023-03-23T13:10:03.106Z,0.744925,45.24903,2023-09-11T19:40:49.196Z,2023-11-16T21:00:34.338Z
45,aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1696512452,91.67,1344133486,46,1469173715.0,221888110,97.89,90.98,-3.3475717403105847,-3.52294,-53152773.270040035,-3.804,14638252.485773832,16000000.0,16000000.0,661.69,-86.11391,2021-05-18T21:19:59.514Z,26.02,253.08123,2020-11-05T09:20:11.928Z,2023-11-16T21:00:27.939Z
46,injective-protocol,inj,Injective,https://assets.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,15.99,1341102595,47,1601210313.0,142457507,18.43,15.76,-1.0485842972664141,-6.15561,-86748004.38413286,-6.07543,83755555.66,100000000.0,100000000.0,24.89,-35.66771,2021-04-30T00:33:02.969Z,0.657401,2335.68671,2020-11-03T16:19:30.576Z,2023-11-16T21:00:35.625Z
47,maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,1337.24,1205266115,48,1307324143.0,124682649,1432.47,1321.32,-86.39896879568846,-6.06888,-81705412.24597883,-6.34866,901310.9472893132,977631.036950888,1005577.0,6292.31,-78.76189,2021-05-03T21:54:29.333Z,168.36,693.76801,2020-03-16T20:52:36.527Z,2023-11-16T21:00:37.976Z
48,the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.128877,1199434833,49,1291542656.0,91675964,0.139812,0.126333,-0.004114361400414657,-3.0937,-39900169.01749611,-3.21948,9286838706.07946,10000000000.0,,2.84,-95.45132,2021-02-12T07:28:45.775Z,0.052051,148.31605,2022-11-22T10:05:03.503Z,2023-11-16T21:00:32.917Z
