,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated
49,rocket-pool-eth,reth,Rocket Pool ETH,https://assets.coingecko.com/coins/images/20764/large/reth.png?1696520159,2138.16,1156450440,50,1156450440.0,9810155,2261.04,2125.52,-97.73205818443057,-4.37105,-50294262.20734978,-4.16776,540785.535985627,540785.535985627,,4814.31,-55.58006,2021-12-01T08:03:50.749Z,887.26,141.02352,2022-06-18T20:55:45.957Z,2023-11-16T21:00:25.155Z
50,render-token,rndr,Render,https://assets.coingecko.com/coins/images/11636/large/rndr.png?1696511529,3.05,1145019055,51,1624705579.0,416222469,3.31,2.72,0.327391,12.01833,135852116.0,13.46181,374242185.823796,531024671.103796,531024671.103796,8.78,-64.73902,2021-11-21T10:03:19.097Z,0.03665669,8348.59361,2020-06-16T13:22:25.900Z,2023-11-16T21:00:34.460Z
51,elrond-erd-2,egld,MultiversX,https://assets.coingecko.com/coins/images/12335/large/egld-token-logo.png?1696512162,43.08,1129804375,52,1130026420.0,50572105,48.84,42.42,-4.052912524819256,-8.59943,-110813559.2444675,-8.93213,26214315.0,26219467.0,31415926.0,545.64,-92.09316,2021-11-23T10:33:26.737Z,6.51,563.05674,2020-10-07T01:44:53.554Z,2023-11-16T21:00:29.651Z
52,algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1696504978,0.136176,1094953283,53,1094953282.0,80792242,0.146913,0.133182,-0.007020301905808769,-4.90257,-54671226.249299765,-4.75557,8006093735.80029,8006093730.23929,10000000000.0,3.56,-96.15649,2019-06-20T14:51:19.480Z,0.087513,56.40271,2023-09-11T19:42:08.247Z,2023-11-16T21:00:31.991Z
53,fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom_round.png?1696504642,0.353257,990402466,54,1121589655.0,271950572,0.376689,0.325173,0.024538,7.46474,69858986.0,7.58888,2803634835.52659,3175000000.0,3175000000.0,3.46,-89.73402,2021-10-28T05:19:39.845Z,0.00190227,18564.87834,2020-03-13T02:25:38.280Z,2023-11-16T21:00:31.927Z
54,flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1696513210,0.663752,978725253,55,978725253.0,87872169,0.735611,0.650827,-0.03465709198741773,-4.96229,-48313162.53688586,-4.70412,1471201014.0,1471201013.95802,1471201013.95802,42.4,-98.43085,2021-04-05T13:49:10.098Z,0.391969,69.72672,2023-09-11T19:41:06.528Z,2023-11-16T21:00:35.785Z
55,havven,snx,Synthetix Network,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1696504103,2.93,956204862,56,958324983.0,180685843,3.3,2.9,-0.0961117365506361,-3.17745,-32556332.5343163,-3.29264,326492861.13952357,327216769.088774,327216769.088774,28.53,-89.67715,2021-02-14T01:12:38.505Z,0.0347864,8366.94601,2019-01-06T00:00:00.000Z,2023-11-16T21:00:37.086Z
56,bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1696507128,48.44,949582079,57,1019812890.0,57760529,50.83,47.63,-0.6862550886239163,-1.39683,-11639178.354390979,-1.21087,19553806.25,21000000.0,21000000.0,489.75,-90.0815,2021-04-16T17:09:04.630Z,21.43,126.62139,2023-06-10T04:32:12.266Z,2023-11-16T21:00:32.966Z
57,theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,0.944602,944602123,58,944602123.0,21066670,0.970347,0.919067,-0.015289302729310396,-1.59282,-19026620.464615703,-1.97448,1000000000.0,1000000000.0,1000000000.0,15.72,-93.97195,2021-04-16T13:15:11.190Z,0.04039979,2245.53839,2020-03-13T02:24:16.483Z,2023-11-16T21:00:38.347Z
58,bittensor,tao,Bittensor,https://assets.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,166.01,941802474,59,941802474.0,6593651,174.06,158.29,-2.1443650946847868,-1.27525,941802474.0,0.0,5653953.0,5653953.0,21000000.0,174.06,-4.62858,2023-11-16T04:40:14.178Z,30.83,438.46389,2023-05-14T08:57:53.732Z,2023-11-16T20:58:25.397Z
59,blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1696503035,0.654813,930485826,60,1190450037.0,37872848,0.676584,0.644351,0.00618682,0.95384,6665619.0,0.72153,1420994732.58368,1818000000.0,1818000000.0,3.39,-80.46344,2021-12-01T01:32:34.725Z,0.04559639,1352.34788,2020-03-13T02:29:26.415Z,2023-11-16T21:00:36.020Z
60,the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,0.418266,879029278,61,1258733961.0,110558753,0.45152,0.413651,-0.019260875194461458,-4.40222,-40800176.49894154,-4.43562,2095031926.2233226,3000000000.0,3000000000.0,8.4,-94.99982,2021-11-25T06:04:40.957Z,0.02897764,1348.89215,2020-11-04T15:59:14.441Z,2023-11-16T21:00:37.775Z
61,celestia,tia,Celestia,https://assets.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,6.04,855622383,62,6066371119.0,265350468,6.3,5.55,0.0098777,0.16392,3179897.0,0.37303,141043527.75,1000000000.0,,6.4,-5.35141,2023-11-15T15:49:59.271Z,2.08,190.62873,2023-10-31T15:14:31.951Z,2023-11-16T21:00:34.695Z
62,axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1696512817,6.26,832695542,63,1697378410.0,82930747,6.59,6.14,-0.11974067198224692,-1.87575,-18099058.03587389,-2.12731,132455906.71201333,270000000.0,270000000.0,164.9,-96.18615,2021-11-06T19:29:29.482Z,0.123718,4983.29293,2020-11-06T08:05:43.662Z,2023-11-16T21:00:28.518Z
63,neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1696501735,11.45,807738860,64,1145241543.0,64105858,12.15,11.22,-0.5513250967109187,-4.59227,-38538087.98187363,-4.55384,70530000.0,100000000.0,,198.38,-94.21237,2018-01-15T00:00:00.000Z,0.078349,14554.3335,2016-10-21T00:00:00.000Z,2023-11-16T21:00:29.969Z
64,decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1696502010,0.431632,797222113,65,946646611.0,111223610,0.460073,0.424639,-0.01620537348296236,-3.61858,-32618352.63160789,-3.93068,1846994471.5697756,2193179327.32015,2193179327.32015,5.85,-92.60651,2021-11-25T10:04:18.534Z,0.00923681,4583.21948,2017-10-31T00:00:00.000Z,2023-11-16T21:00:30.917Z
65,eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1696501893,0.701688,791586119,66,,165545483,0.749691,0.689256,-0.0273263410183765,-3.7484,-30103377.04600525,-3.6636,1128106384.4285,,,22.71,-96.90295,2018-04-29T07:50:33.540Z,0.5024,40.00385,2017-10-23T00:00:00.000Z,2023-11-16T21:00:32.333Z
66,whitebit,wbt,WhiteBIT Coin,https://assets.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,5.41,779869920,67,1972292456.0,5254584,5.48,5.36,-0.012143573630428508,-0.22399,-2110652.645017028,-0.26991,144118517.10815412,364475994.0,400000000.0,14.64,-63.02829,2022-10-28T12:32:18.119Z,3.06,76.84086,2023-02-13T19:01:21.899Z,2023-11-16T21:00:11.746Z
67,kava,kava,Kava,https://assets.coingecko.com/coins/images/9761/large/kava.png?1696509822,0.800796,753567827,68,753584064.0,26012064,0.826275,0.781826,-0.022689615094809157,-2.75531,-17007223.666094184,-2.20708,937665775.0,937685978.0,,9.12,-91.18683,2021-08-30T11:10:02.948Z,0.287137,179.92979,2020-03-13T02:24:16.835Z,2023-11-16T21:00:30.041Z
68,tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,0.84365,751761214,69,827776737.0,38867854,0.901055,0.830584,-0.0318025197651749,-3.6327,-31153032.167129993,-3.97911,891059815.093676,981160735.742049,,9.12,-90.73465,2021-10-04T00:41:18.025Z,0.350476,140.99669,2018-12-07T00:00:00.000Z,2023-11-16T21:00:37.226Z
69,xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.052258,725224032,70,1979420787.0,24391152,0.054014,0.052374,-0.000918149903316658,-1.72661,-8718242.563376665,-1.18786,13877708580.0,37877708979.6,,0.192754,-72.73998,2021-08-21T04:39:48.324Z,0.00039532,13191.78126,2019-07-22T00:00:00.000Z,2023-11-16T21:00:34.376Z
70,usdd,usdd,USDD,https://assets.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,0.99696,723209862,71,,47518206,1.0,0.99157,-0.000193745460497663,-0.01943,-8810.731723666191,-0.00122,725332025.849769,,,1.052,-5.16327,2023-10-23T22:45:25.398Z,0.928067,7.48263,2022-06-19T16:15:11.558Z,2023-11-16T21:00:31.511Z
71,bitget-token,bgb,Bitget Token,https://assets.coingecko.com/coins/images/11610/large/icon_colour.png?1696511504,0.510412,713758535,72,1019654321.0,25909251,0.55885,0.502663,-0.02242716377598708,-4.20899,-31755035.596496224,-4.25948,1400001000.0,2000000000.0,2000000000.0,0.583922,-12.68543,2023-11-13T23:30:28.560Z,0.0142795,3470.49272,2020-06-25T04:17:05.895Z,2023-11-16T20:59:22.249Z
72,rollbit-coin,rlb,Rollbit Coin,https://assets.coingecko.com/coins/images/24552/large/unziL6wO_400x400.jpg?1696523729,0.210348,692394966,73,692394966.0,11500323,0.244705,0.20197,-0.029216603825060666,-12.19571,-90453382.88711476,-11.55439,3296951621.59,3296951622.0,5000000000.0,0.264358,-20.34233,2023-11-11T17:10:05.473Z,0.00093506,22420.63097,2022-07-02T02:46:34.730Z,2023-11-16T21:00:20.867Z
73,first-digital-usd,fdusd,First Digital USD,https://assets.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,1.0,681466349,74,681466349.0,227151042,1.007,0.994614,-0.003047384083605831,-0.30372,-1353162.1782876253,-0.19817,681288134.77,681288134.77,,1.041,-3.54676,2023-10-23T22:55:15.103Z,0.942129,6.61074,2023-08-17T21:55:41.478Z,2023-11-16T21:00:23.604Z
74,dydx,ethdydx,dYdX,https://assets.coingecko.com/coins/images/17500/large/hjnIm9bV.jpg?1696517040,3.71,670852306,75,3724361699.0,422609961,4.18,3.58,-0.3644796463713105,-8.9444,-65490299.54722452,-8.894,180125444.4026029,1000000000.0,1000000000.0,27.86,-86.63827,2021-09-30T01:23:43.570Z,1.011,268.35834,2022-06-18T20:55:50.603Z,2023-11-16T21:00:34.077Z
75,frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1696513182,0.998613,670406163,76,670406163.0,13852390,1.003,0.992604,-0.00168616228718177,-0.16857,25363.0,0.00378,670673780.559441,670673780.559441,,1.14,-12.34568,2021-02-07T12:55:35.766Z,0.874536,14.30683,2023-03-11T07:50:39.316Z,2023-11-16T21:00:34.310Z
76,gala,gala,GALA,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1696512310,0.0232145,652566194,77,652566293.0,1127391626,0.02540199,0.02285251,-0.000957385296534771,-3.96074,-24148176.899065852,-3.56844,27964530197.6631,27964534439.6631,50000000000.0,0.824837,-97.17055,2021-11-26T01:03:48.731Z,0.00013475,17219.829,2020-12-28T08:46:48.367Z,2023-11-16T21:00:36.241Z
77,mina-protocol,mina,Mina Protocol,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1696515261,0.598846,601587859,78,657176946.0,27773460,0.646856,0.586132,-0.030555266593564338,-4.85466,-28290369.326562762,-4.4914,1002771864.84004,1095431932.84004,,9.09,-93.40042,2021-06-01T01:42:37.064Z,0.351341,70.75277,2023-10-11T04:00:22.740Z,2023-11-16T21:00:33.539Z
78,pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1696512440,2.54,592482046,79,991131038.0,231458854,2.73,2.47,-0.16102545791486245,-5.95474,-44113550.409251094,-6.9296,233243512.966543,390180405.538226,750000000.0,43.96,-94.21525,2021-04-30T10:08:22.934Z,0.194441,1207.9803,2020-11-03T14:29:34.165Z,2023-11-16T21:00:37.839Z
79,kucoin-shares,kcs,KuCoin,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,6.1,590174449,80,879975141.0,196839,6.26,6.05,-0.09057338207661125,-1.46283,-9293182.900810122,-1.55024,96732986.3190288,144232986.318945,,28.83,-78.8134,2021-12-01T15:09:35.541Z,0.342863,1681.49086,2019-02-07T00:00:00.000Z,2023-11-16T21:00:16.644Z
80,ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1696516207,2.987e-05,584290697,81,627487868.0,6949028,3.173e-05,2.948e-05,-1.438375779374e-06,-4.59494,-26610883.216225147,-4.356,19554329673093.0,21000000000000.0,21000000000000.0,0.00038001,-92.13721,2021-09-04T17:09:31.137Z,1.847e-05,61.77473,2021-07-20T20:49:46.212Z,2023-11-16T21:00:35.412Z
81,wemix-token,wemix,WEMIX,https://assets.coingecko.com/coins/images/12998/large/wemixcoin_color_200.png?1696512788,1.8,580672754,82,1754347407.0,5220334,1.87,1.79,-0.001125279120569367,-0.06265,-908634.0575598478,-0.15624,323719577.794085,978032116.042819,,24.71,-92.74247,2021-11-21T17:33:44.178Z,0.128398,1296.79991,2021-06-22T12:52:49.089Z,2023-11-16T21:00:33.369Z
82,frax-ether,frxeth,Frax Ether,https://assets.coingecko.com/coins/images/28284/large/frxETH_icon.png?1696527284,1953.63,571413211,83,571413211.0,1763549,2068.4,1945.7,-86.38679975088212,-4.23462,-25045444.28838992,-4.19902,292252.618910151,292252.618910151,,2134.61,-8.46729,2023-04-16T19:24:52.171Z,1137.25,71.80671,2022-11-23T02:25:33.267Z,2023-11-16T21:00:20.459Z
83,rocket-pool,rpl,Rocket Pool,https://assets.coingecko.com/coins/images/2090/large/rocket_pool_%28RPL%29.png?1696503058,28.57,566896070,84,566896070.0,6935408,30.76,28.19,-0.8537388559887695,-2.90153,-17697879.39438939,-3.02738,19842347.4627471,19842347.4627471,,61.9,-53.83091,2023-04-16T19:20:19.534Z,0.00884718,322914.97231,2018-08-28T00:00:00.000Z,2023-11-16T21:00:28.995Z
84,frax-share,fxs,Frax Share,https://assets.coingecko.com/coins/images/13423/large/Frax_Shares_icon.png?1696513183,7.51,565141017,85,750319194.0,45597127,8.11,7.4,-0.6046023267370213,-7.45371,-43318587.04472411,-7.11939,75080182.1550574,99681495.5911336,99681495.5911336,42.8,-82.4124,2022-01-12T15:22:27.465Z,1.5,400.77532,2021-06-25T16:50:51.447Z,2023-11-16T21:00:30.732Z
85,tokenize-xchange,tkx,Tokenize Xchange,https://assets.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,7.03,562480297,86,703135528.0,12006455,7.41,6.94,0.088723,1.27757,6538347.0,1.17608,79995999.94518414,100000000.0,100000000.0,22.3,-68.41366,2022-10-31T10:23:59.455Z,0.111255,6230.12739,2019-04-28T00:00:00.000Z,2023-11-16T20:59:53.567Z
86,gatechain-token,gt,Gate,https://assets.coingecko.com/coins/images/8183/large/gate.png?1696508395,4.13,561962769,87,1237510008.0,2030921,4.22,4.1,-0.062053468940777456,-1.48176,-7321753.350857258,-1.28613,136232296.7235079,300000000.0,,12.94,-68.09841,2021-05-12T11:39:16.531Z,0.25754,1503.11254,2020-03-13T02:18:02.481Z,2023-11-16T21:00:32.188Z
87,klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/klaytn.png?1696509742,0.172661,559327827,88,,19172605,0.179648,0.168426,0.0029478,1.73693,8608741.0,1.56318,3242875376.48232,,,4.34,-96.0207,2021-03-30T03:44:28.828Z,0.06044,185.67107,2020-04-29T08:19:34.574Z,2023-11-16T21:00:34.714Z
88,iota,iota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1696501881,0.184387,556725572,89,848276171.0,10739366,0.195622,0.181601,-0.007628569730714879,-3.97289,-24739503.63707578,-4.25468,3018990414.0,4600000000.0,4600000000.0,5.25,-96.4786,2017-12-19T00:00:00.000Z,0.081637,126.40409,2020-03-13T02:22:41.168Z,2023-11-16T21:00:36.119Z
89,cheelee,cheel,Cheelee,https://assets.coingecko.com/coins/images/28573/large/CHEEL_%D1%82%D0%BE%D0%BD%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%B2%D0%BE%D0%B4%D0%BA%D0%B0_%283%29.png?1696527561,10.19,550689259,90,10228635742.0,4063425,10.58,10.16,-0.33399909763844526,-3.17247,-11187921.737297058,-1.99117,53837996.8920322,1000000000.0,1000000000.0,17.32,-41.08926,2023-07-16T21:40:08.888Z,3.44,196.63642,2023-02-13T02:53:08.933Z,2023-11-16T21:00:34.936Z
90,conflux-token,cfx,Conflux,https://assets.coingecko.com/coins/images/13079/large/3vuYMbjN.png?1696512867,0.156913,545122783,91,858146538.0,49045595,0.17409,0.155823,-0.010750826794288931,-6.41212,-39492785.648528814,-6.75534,3455896591.40426,5440362775.67582,,1.7,-90.72421,2021-03-27T03:43:35.178Z,0.02199898,617.15536,2022-12-30T08:16:30.345Z,2023-11-16T21:00:34.851Z
91,sui,sui,Sui,https://assets.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1696525453,0.563297,544794341,92,5642159450.0,163732050,0.637203,0.552687,-0.043614844938043795,-7.18635,-42497895.92899835,-7.23624,965577711.312692,10000000000.0,10000000000.0,2.16,-73.93413,2023-05-03T12:00:26.430Z,0.364846,54.49755,2023-10-19T10:40:30.078Z,2023-11-16T21:00:32.535Z
92,chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/CHZ_Token_updated.png?1696508986,0.075998,531158614,93,676841846.0,78624936,0.081223,0.074778,-0.003378147406519899,-4.25589,-24480440.09744668,-4.40582,6975647158.46,8888888888.0,8888888888.0,0.878633,-91.32462,2021-03-13T08:04:21.200Z,0.00410887,1755.12483,2019-09-28T00:00:00.000Z,2023-11-16T21:00:28.641Z
93,ordinals,ordi,ORDI,https://assets.coingecko.com/coins/images/30162/large/ordi.png?1696529082,25.04,528887339,94,528887339.0,373129931,27.52,23.75,0.876578,3.62841,21038776.0,4.14273,21000000.0,21000000.0,,28.52,-11.68211,2023-05-08T10:00:30.880Z,2.86,780.27718,2023-09-11T15:22:32.140Z,2023-11-16T21:00:35.162Z
94,curve-dao-token,crv,Curve DAO,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1696511967,0.573235,525911701,95,1171380128.0,115616713,0.62199,0.566988,-0.03663987413180814,-6.00777,-35422665.82357508,-6.31044,914896841.0,2037779299.20786,3303030299.0,15.37,-96.25122,2020-08-14T00:00:00.000Z,0.331577,73.79532,2020-11-05T13:09:50.181Z,2023-11-16T21:00:33.176Z
95,illuvium,ilv,Illuvium,https://assets.coingecko.com/coins/images/14468/large/logo-200x200.png?1696514154,86.03,521714326,96,830493010.0,40728216,98.11,83.6,-6.79647199043643,-7.32143,-38405652.50061774,-6.85668,6038710.20445135,9612744.69015558,,1911.26,-95.47968,2021-11-30T15:18:57.382Z,29.23,195.60839,2021-06-22T14:11:59.151Z,2023-11-16T21:00:33.941Z
96,apecoin,ape,ApeCoin,https://assets.coingecko.com/coins/images/24383/large/apecoin.jpg?1696523566,1.4,515970722,97,1399835788.0,86808188,1.5,1.38,-0.05502467825554258,-3.78858,-22167731.929665446,-4.11934,368593750.0,1000000000.0,1000000000.0,26.7,-94.75604,2022-04-28T21:44:21.164Z,1.008,38.94259,2023-10-10T20:51:07.411Z,2023-11-16T21:00:28.059Z
97,trust-wallet-token,twt,Trust Wallet,https://assets.coingecko.com/coins/images/11085/large/Trust.png?1696511026,1.22,508569540,98,1220616013.0,49416685,1.3,1.2,-0.02040875601156067,-1.64708,-7250615.185440123,-1.40565,416649900.0,1000000000.0,,2.72,-55.08768,2022-12-11T23:25:46.205Z,0.00277641,43914.49156,2020-06-09T09:15:06.983Z,2023-11-16T21:00:23.036Z
98,tether-gold,xaut,Tether Gold,https://assets.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,1980.64,488651568,99,488651568.0,10872666,1986.84,1957.65,18.58,0.94697,5238636.0,1.08368,246524.33,246524.33,,2169.74,-8.61422,2023-03-15T20:36:21.941Z,1447.84,36.95109,2020-03-19T13:45:41.821Z,2023-11-16T21:00:32.054Z
99,woo-network,woo,WOO Network,https://assets.coingecko.com/coins/images/12921/large/WOO_Logos_2023_Profile_Pic_WOO.png?1696512709,0.27444,485907154,100,612448797.0,61791286,0.295217,0.256128,0.01581007,6.11301,29604456.0,6.4879,1769591460.70354,2230434666.90186,2230434666.90186,1.78,-84.56647,2021-11-15T13:44:18.437Z,0.02211546,1141.0021,2021-01-04T10:19:13.803Z,2023-11-16T21:00:33.499Z
